Product Name,Product Price,Product Rating,Ratings Count,Product ID,Product Link,Summary Sentiment,Sentiment Score,Review Summary
"California Gold Nutrition, EuroHerbs™, Lemon Balm Extract, Euromed Quality, 500 mg, 180 Veggie Capsules",$16.78,4.6/5,3415,92044,https://www.iherb.com/pr/california-gold-nutrition-euroherbs-lemon-balm-extract-euromed-quality-500-mg-180-veggie-capsules/92044,Highly Positive,0.8091250000000001,"Lemon balm (Melissa officinalis) is an herb from the mint family. Traditionally used in herbal medicine, lemon balm is valued for its ability to reduce anxiety, promote sleep, support digestion, and improve mood."
"California Gold Nutrition, EuroHerbs, Lemon Balm Extract, Euromed Quality, 500 mg, 60 Veggie Capsules",$11.28,4.6/5,3415,72080,https://www.iherb.com/pr/california-gold-nutrition-euroherbs-lemon-balm-extract-euromed-quality-500-mg-60-veggie-capsules/72080,Highly Positive,0.8099550000000001,"Lemon balm (Melissa officinalis) is an herb from the mint family. Traditionally used in herbal medicine, lemon balm is valued for its ability to reduce anxiety, promote sleep, support digestion, and improve mood."
"Super Nutrition, Lemon Balm Phytosome, 200 mg, 60 Veggie Capsules",$12.70,4/5,8,137788,https://www.iherb.com/pr/super-nutrition-lemon-balm-phytosome-200-mg-60-veggie-capsules/137788,Positive,0.6336750000000001,I read that lemon balm phytosome can be used as an alternative to melatonin. My mom takes this to calm the nerves at night and helps with restful sleep. I purchased it to see if it would be effective in treating hot flashes and anxiety caused by stress.
"Nature's Way, Melissa, Lemon Balm Leaf, 1,500 mg, 100 Vegan Capsules (500 mg per Capsule)",$7.13,4.5/5,2478,2015,https://www.iherb.com/pr/nature-s-way-melissa-lemon-balm-leaf-1-500-mg-100-vegan-capsules-500-mg-per-capsule/2015,Highly Positive,0.8561749999999998,It relaxes me and makes me fall asleep fast without side effects and with no groggy feeling in the morning. The quality is great. Lemon balm has soothing properties that make it a gift from God and Mother Nature to deal with our frazzling world.
"Herb Pharm, Lemon Balm, Alcohol-Free, 1 fl oz (30 ml)",$14.38,4.8/5,1378,83122,https://www.iherb.com/pr/herb-pharm-lemon-balm-alcohol-free-1-fl-oz-30-ml/83122,Highly Positive,0.8854599999999999,"Several studies show that lemon balm combined with other calming herbs (such as valerian, hops, and chamomile) helps reduce anxiety and promote sleep. I recently tried Herb Pharm's Alcohol-Free Lemon Balm extract, and I'm quite impressed with its quality. This 1 fl oz bottle is easy to use and offers a refreshing, mild flavor."
"Swanson, Full Spectrum Lemon Balm, 500 mg, 60 Capsules",$3.59,4.7/5,368,117591,https://www.iherb.com/pr/swanson-full-spectrum-lemon-balm-500-mg-60-capsules/117591,Highly Positive,0.78926,"Each capsule contains 500 mg of lemon balm, an herb known for its soothing and relaxing properties. I've noticed a reduction in anxiety and a greater ability to relax, especially in the evenings. It has also helped improve my sleep quality."
"Traditional Medicinals, Organic Lemon Balm, Caffeine Free, 16 Wrapped Tea Bags, 0.85 oz (24 g)",$6.49,4.7/5,3012,63389,https://www.iherb.com/pr/traditional-medicinals-organic-lemon-balm-caffeine-free-16-wrapped-tea-bags-0-85-oz-24-g/63389,Highly Positive,0.8935599999999999," Organic Lemon Balm, Caffeine-Free Herbal Tea is largely determined by the sourcing of the lemon balm leaves, the drying process, and the brand s commitment to organic farming practices. Each bag brews a fragrant cup that helps relieve stress and promote relaxation."
"Solaray, Lemon Balm, 475 mg, 100 VegCaps",$9.86,4.7/5,619,87269,https://www.iherb.com/pr/solaray-lemon-balm-475-mg-100-vegcaps/87269,Highly Positive,0.76551,Lemon Balm 475 mg dietary supplement has been outstanding. It has effectively supported my wellness journey by providing a natural way to manage stress and enhance relaxation. The recommended dosage for this Lemon Balm supplement is typically one or two capsules daily.
"Frontier Co-op, Cut & Sifted Lemon Balm Leaf, 16 oz (453 g)",$22.14,4.7/5,682,31157,https://www.iherb.com/pr/frontier-co-op-cut-sifted-lemon-balm-leaf-16-oz-453-g/31157,Highly Positive,0.8849899999999999," Frontier Co-op's Cut & Sifted Lemon Balm Leaf is a wonderful herbal product for relaxation and calming effects. The large 16 oz bag provides great value, and the quality of the leaves is excellent, with a fresh aroma and flavor. Lemon balm contains chemicals that seem to have a sedative and calming effect."
"Herb Pharm, Kids Lemon Balm Calm, Alcohol Free, 1 fl oz (30 ml)",$12.78,4.6/5,816,66121,https://www.iherb.com/pr/herb-pharm-kids-lemon-balm-calm-alcohol-free-1-fl-oz-30-ml/66121,Highly Positive,0.7941499999999999,Herb Pharm Kids Lemon Balm Calm is a wonderful quality alcohol-free tincture that helps soothe and calm children naturally. A must-have for parents looking for a natural way to benefit their children's emotional well-being.
"Swanson, Lemon Balm, Passionflower, Skullcap Complex, 180 Capsules",$16.19,4.4/5,67,118385,https://www.iherb.com/pr/swanson-lemon-balm-passionflower-skullcap-complex-180-capsules/118385,Highly Positive,0.806525,"Great quality, size, ingredients, benefits and taste. We take 2 at night and sleep all night with positive mood when we wake up! Just try it and see, do your research first to see how it will interact with other herbs and medicines that you already take. Research each 3 of the herbs."
"Gaia Herbs, Organic Lemon Balm, 1 fl oz (30 ml)",$18.17,4.6/5,182,14275,https://www.iherb.com/pr/gaia-herbs-organic-lemon-balm-1-fl-oz-30-ml/14275,Highly Positive,0.72542,"Supports the nervous system to promote feelings of tranquility Made with only organic Lemon Balm Extract, a nervine herb. A calming favorite for anyone dealing with ongoing stress. Fast delivery was a pleasant surprise."
"Eclectic Herb, Lemon Balm Extract, 2 fl oz (60 ml)",,4.6/5,319,2921,https://www.iherb.com/pr/eclectic-herb-lemon-balm-extract-2-fl-oz-60-ml/2921,Highly Positive,0.8373950000000002,"Lemon balm is a great herb that you can truly feel the anxiolytic effect of, it is calming. Since 1969 Thiamin HCl Supports Energy Metabolism Dietary Supplement Vitamin B1 is a precursor to the active metabolite thiamin diphosphate."
"Life Extension, Enhanced Stress Relief, 30 Vegetarian Capsules",$21.00,4.6/5,452,14401,https://www.iherb.com/pr/life-extension-enhanced-stress-relief-30-vegetarian-capsules/14401,Positive,0.64428,"The supplement is high quality and the dosage is also good. Ingredients are good. Works for anyone who has elevated cortisol levels, recommended for ages 16 and above. Benefit is great for nervous system and improvement in stress response is good."
"Paradise Herbs, Lemon Balm Extract, 60 Vegetarian Capsules",$12.74,4.5/5,159,84022,https://www.iherb.com/pr/paradise-herbs-lemon-balm-extract-60-vegetarian-capsules/84022,Highly Positive,0.7854000000000001,Paradise Herbs Lemon Balm provides natural support for relaxation and stress relief. Its calming properties help soothe the mind and promote a sense of tranquility. Lemon balm is also known for its digestive and immune system benefits.
"Oregon's Wild Harvest, Lemon Balm, 90 Vegan Capsules",$16.46,4.4/5,184,42968,https://www.iherb.com/pr/oregon-s-wild-harvest-lemon-balm-90-vegan-capsules/42968,Highly Positive,0.7856500000000002,"Highly recommend. All of what you want, nothing that you don't. The only drawback is the taste that sometimes can burp back at you, but playing with what and how you take it helps with that. We've tried other brands, but the ingredients in this one seem the best."
"Planetary Herbals, Full Spectrum™ Lemon Balm, 1,000 mg, 120 Capsules (500 mg per Capsule)",,4.5/5,187,40749,https://www.iherb.com/pr/planetary-herbals-full-spectrum-lemon-balm-1-000-mg-120-capsules-500-mg-per-capsule/40749,Positive,0.5653400000000001,I take two of them a couple of hours before bed and it makes me drowsy and alleviates my insomnia! Remember to go off herbal supplements after 6 weeks to restart the potency and adaptogenic effect.
"Yogi Tea, Immune + Stress, Elderberry Lemon Balm, Caffeine Free, 16 Tea Bags, 1.12 oz (32 g)",$4.48,4.7/5,1349,102928,https://www.iherb.com/pr/yogi-tea-immune-stress-elderberry-lemon-balm-caffeine-free-16-tea-bags-1-12-oz-32-g/102928,Highly Positive,0.9190799999999999,"The quality ingredients (ashwaganda and lemon balm) are known for their inmune benefits. This tea has a wonderful lemony taste and is naturally sweet and contains no caffeine. It can be taken in the morning, during the day, or at night."
"Herb Pharm, Lemon Balm, 1 fl oz (30 ml)",$15.89,4.6/5,165,8725,https://www.iherb.com/pr/herb-pharm-lemon-balm-1-fl-oz-30-ml/8725,Highly Positive,0.7602700000000001,I use this before bed to help with sleep. It is relaxing. I also use it during the day if feeling anxious. I like the formula that contains alcohol because I think it is more absorbable. But it also comes in an alcohol free version. The dropper is easy to use.
"The Tao of Tea, Organic Herb Leaves, Lemon Balm , 2 oz (57 g)",$9.00,4.6/5,64,129382,https://www.iherb.com/pr/the-tao-of-tea-organic-herb-leaves-lemon-balm-2-oz-57-g/129382,Highly Positive,0.8542799999999998,"This product makes a delightful tisane on its own and also blends beautifully with various herbs and teas. It has a lovely mouthfeel with tasting notes of citrus, mint, honey, and a hint of earthiness. The earthy flavor isn't overpowering or reminiscent of grass or mushrooms."
"MaryRuth's, Organic Lemon Balm Leaf Liquid Extract, Alcohol Free, 1 fl oz (30 ml)",$19.95,4.6/5,19,138337,https://www.iherb.com/pr/maryruth-s-organic-lemon-balm-leaf-liquid-extract-alcohol-free-1-fl-oz-30-ml/138337,Highly Positive,0.7347842105263158,"Great lemon honey flavor and quality + organic! Works great for calming/stress support, but also good in helping cognition & memory! Much better than melatonin. Yes! This stuff helps with sleep and knocks me out for sleep."
"Oregon's Wild Harvest, Lemon Balm, 180 Vegan Capsules",,4.4/5,184,126443,https://www.iherb.com/pr/oregon-s-wild-harvest-lemon-balm-180-vegan-capsules/126443,Highly Positive,0.7785150000000003,"Lemon balm is often used for its potential to enhance sleep quality. The only drawback is the taste that sometimes can burp back at you, but playing with what and how you take it helps with that."
"Eclectic Herb, Kids Herbal Glycerite, Lemon Balm, 1 fl oz (30 ml)",$13.98,4.8/5,145,66770,https://www.iherb.com/pr/eclectic-herb-kids-herbal-glycerite-lemon-balm-1-fl-oz-30-ml/66770,Highly Positive,0.7619950000000001,Eclectic Herb has been my favorite herb brand for the last 25 yrs because of their high quality and pure organic ingredients. Just a little bit of alcohol free tincture under the tongue goes a long way and acts fast. Plus lemon balm tastes delicious and anti viral!
"New Chapter, Lemon Balm Force, 30 Vegetarian Capsules",$19.97,4.8/5,16,70514,https://www.iherb.com/pr/new-chapter-lemon-balm-force-30-vegetarian-capsules/70514,Highly Positive,0.72399375,"Lemon balm is one of my go to herbs and I use it frequently in tincture and tea form. New Chapter is a good brand, and the pill is easy to swallow. The package is well wrapped. It is possible to use it daily."
"Aura Cacia, Pure Essential Oil in Jojoba Oil, Lemon Balm, 0.5 fl oz (15 ml)",$11.68,4.6/5,321,42047,https://www.iherb.com/pr/aura-cacia-pure-essential-oil-in-jojoba-oil-lemon-balm-0-5-fl-oz-15-ml/42047,Highly Positive,0.815175,Aura Cacia's Lemon Balm in Jojoba Oil has been a delightful discovery. The combination of lemon balm with jojoba oil creates a wonderfully aromatic and soothing experience. The 0.5 fl oz (15 ml) bottle is conveniently sized for travel and lasts a long time.
"ProHealth Longevity, Valerian Extract With Lemon Balm, 60 Capsules",$12.49,4.6/5,10,142525,https://www.iherb.com/pr/prohealth-longevity-valerian-extract-with-lemon-balm-60-capsules/142525,Positive,0.36175999999999997,"I take valerian roots and lemon balm together to help me sleep. Remembering helps. Take it for a period of time (one to two months), ignore whether you can sleep or not, just go to bed on time."
"Planetary Herbals, Full Spectrum™ Lemon Balm, 1,000 mg, 60 Capsules (500 mg per Capsule)",,,0,144868,https://www.iherb.com/pr/planetary-herbals-full-spectrum-lemon-balm-1-000-mg-60-capsules-500-mg-per-capsule/144868,Mixed,-0.296,"No Reviews Found No Reviews Found. No Reviews found. No reviews found. no reviews found, no reviews Found. no Reviews found,no reviews found,. no reviews discovered, no review found."
"Oregon's Wild Harvest, Biodynamic, Lemon Balm, Calm, 1 fl oz (30 ml)",,4.5/5,21,126442,https://www.iherb.com/pr/oregon-s-wild-harvest-biodynamic-lemon-balm-calm-1-fl-oz-30-ml/126442,Highly Positive,0.747295,The quality of this brand is awesome. You can mix a little bit of dropper in water to take internally. It also mixes well with and lysine ointment for sores. You have to mix it with some thing for your skin or it will burn Good product.
"Traditional Medicinals, Organic Nighty Night Extra, Lemon Balm & Valerian, Caffeine Free, 16 Wrapped Tea Bags, 0.85 oz (24 g)",$6.49,4.4/5,5591,63379,https://www.iherb.com/pr/traditional-medicinals-organic-nighty-night-extra-lemon-balm-valerian-caffeine-free-16-wrapped-tea-bags-0-85-oz-24-g/63379,Highly Positive,0.9385749999999999,"Organic Nighty Night Extra Herbal Tea is designed to promote relaxation and support a restful night's sleep. Many users report that the tea effectively helps them unwind and fall asleep faster, thanks to its blend of calming herbs like chamomile and valerian root."
"Traditional Medicinals, Nighty Night Extra®, Organic Lemon Balm & Valerian, Caffeine Free, 48 Wrapped Tea Bags, 2.53 oz (72 g)",$15.29,4.4/5,5591,145031,https://www.iherb.com/pr/traditional-medicinals-nighty-night-extra-organic-lemon-balm-valerian-caffeine-free-48-wrapped-tea-bags-2-53-oz-72-g/145031,Highly Positive,0.9385749999999999,"Organic Nighty Night Extra Herbal Tea is designed to promote relaxation and support a restful night's sleep. Many users report that the tea effectively helps them unwind and fall asleep faster, thanks to its blend of calming herbs like chamomile and valerian root."
"Teeccino, Prebiotic Herbal Coffee, Mango Lemon Balm, Light Roast, Caffeine Free, 10 oz (284 g)",,4.5/5,13,125404,https://www.iherb.com/pr/teeccino-prebiotic-herbal-coffee-mango-lemon-balm-light-roast-caffeine-free-10-oz-284-g/125404,Positive,0.5217076923076923,"The taste is incredible. Convenient to use. The quality and ingredients are exquisite. There is no mango taste or aroma. The smell is great, but I didn't really like the taste. I prefer the nutty flavor."
"Teeccino, Organic Prebiotic Herbal Tea, Mango Lemon Balm, Caffeine Free, 10 Tea Bags, 2.12 oz (60 g)",,4.4/5,24,125140,https://www.iherb.com/pr/teeccino-organic-prebiotic-herbal-tea-mango-lemon-balm-caffeine-free-10-tea-bags-2-12-oz-60-g/125140,Positive,0.6127750000000002,"Tecccino Mango Lemon Balm is a pleasant, robust and slightly lemon flavored tea. Composition only included pure beef gelatin that provides high quality collagen. Great caffeine tea for night time as a wind down hot drink."
"Natural Factors, Stress-Relax, Mind Retreat, 60 Vegetarian Capsules",$20.97,4.6/5,145,73693,https://www.iherb.com/pr/natural-factors-stress-relax-mind-retreat-60-vegetarian-capsules/73693,Highly Positive,0.7174050000000002,"I can already tell that it's helping... even when I wake up in the middle of the night, I can fall asleep a lot faster than before. Good product with quality ingredients from a good company. Also an excellent price on iHerb helps to quiet my mind whenever needed without making me sleepy."
"Badger, Herbal Lip Balm, Tea Tree, 0.15 oz (4.2 g)",$3.79,4.7/5,1213,63512,https://www.iherb.com/pr/badger-herbal-lip-balm-tea-tree-0-15-oz-4-2-g/63512,Positive,0.6879650000000002,"This balm is amazing! It is very moisturizing and healing. I apply this before bed, it leaves my lips soft, and my skin feels hydrated. It has improved my severely chapped lips. The scent is a combo of eucalyptus & rosemary, pleasant but eventually fades slightly. I slso noticed it helps if you have deep lines on your lips. And the price is great, I highly recommend this product."
"Ricola, Oral Anesthetic, Sugar Free, Lemon Mint, 19 Wrapped Drops",$5.70,4.8/5,55,132484,https://www.iherb.com/pr/ricola-oral-anesthetic-sugar-free-lemon-mint-19-wrapped-drops/132484,Highly Positive,0.75517,"Ricolas brand never let down as a great option to relieve cough. I love the sugar free option, it always taste sweeter than the original version. They melt in my mouth fairly quickly so I need to use quite a few during the day when I have a cold."
"OLLY, Sleep, Strawberry, 30 Tablets",$9.99,4.8/5,40,125448,https://www.iherb.com/pr/olly-sleep-strawberry-30-tablets/125448,Positive,0.6454249999999999,One of the only types of sleep aids that works for me. Been using olly for around 10 year now and I love it out of all the brands I ve tried. Helps me go to sleep more than it helps me stay asleep.
"Quantum Health, Sleep, Melatonin, 30 Capsules",$16.50,4.4/5,5,130039,https://www.iherb.com/pr/quantum-health-sleep-melatonin-30-capsules/130039,Positive,0.46368,"Prompt delivery. Makes someone sleep continuously for about three hours. Slept like a baby all night, sleep quality improved significantly and a funny price! Comes in a size of 30 capsules. Excellent, high quality. Ingredients are also good. Size is normal. Taste is neutral."
"Natural Stacks, Apigenin+, 120 Vegan Capsules",$20.65,4/5,2,144948,https://www.iherb.com/pr/natural-stacks-apigenin-120-vegan-capsules/144948,Highly Positive,0.7202999999999999,"I was taking other apigenin, but this was on sale so I bought it. The capsules are small for a foreign product and easy to swallow. The product is of high quality, very beneficial for health and energy. Its taste is palatable and acceptable."
"Quantum Health, Sleep, Extra Strength Melatonin, 30 Capsules",,5/5,2,130040,https://www.iherb.com/pr/quantum-health-sleep-extra-strength-melatonin-30-capsules/130040,Highly Positive,0.9118999999999999,"The drug is of excellent quality. All ingredients are working. The capsule size is medium. The taste is normal. The benefits are clearly noticeable, sleep has become sweeter. The dosage is on point."
"Nature's Truth, Stress Support + GABA, L-Theanine, Natural Lemon & Strawberry, 48 Gummies",$14.90,4.7/5,175,115155,https://www.iherb.com/pr/nature-s-truth-stress-support-gaba-l-theanine-natural-lemon-strawberry-48-gummies/115155,Highly Positive,0.739335,"Natural ingredients make it a gentle and effective way to ease tension. I've had severe insomnia for 5 years and L Theanine seems to be the most consistently reliable way to make me sleepy when nothing else is working, without leaving me groggy the next day."
"M3 Naturals, Lavender Massage Oil, 8 fl oz (240 ml)",$24.99,4.2/5,8,141633,https://www.iherb.com/pr/m3-naturals-lavender-massage-oil-8-fl-oz-240-ml/141633,Positive,0.611275,Quality is very good for makeup Ingredient good Taste yummy Use loved it to use every day Size very good Package good Snack very good Composition Eat Beneficial Diet good Serving Care very good Smell good Scent Routine daily Personal Feel good Frequency Benefit good Age good for all Color very nice Coverage loved it Texture very nice Concern goood Essential oil nice Sensitive no Moisturizer good Nourishment Good scent and size and quality I dont know if i will purchase again? good deal n delivery turn around time was ok.
"Life Extension, Herbal Sleep PM, 30 Vegetarian Capsules",$18.00,4.4/5,604,96493,https://www.iherb.com/pr/life-extension-herbal-sleep-pm-30-vegetarian-capsules/96493,Positive,0.611495,"Life Extension Herbal Sleep PM has been a fantastic addition to my nighttime routine. It contains a blend of natural herbs like lemon balm and chamomile, known for their calming and sleep-inducing properties. The formula does not contain any melatonin."
"Eco Lips, Bee Free, Vegan Lip Balm, Lemon-Lime, 0.15 oz (4.25 g)",$2.92,4.7/5,46,59126,https://www.iherb.com/pr/eco-lips-bee-free-vegan-lip-balm-lemon-lime-0-15-oz-4-25-g/59126,Highly Positive,0.741935,"Eco Lips lip balm is organic and vegan. Ingredients: Natural, no beeswax. Use: Easy to use, not sticky. Benefit: Soft and glowing lips. Size: Small, but big enough, lasts quite long. SPF: No."
"Unisom, Kids Simple Slumbers, Age 4+, Grape, 30 Gummies",$6.10,5/5,1,135840,https://www.iherb.com/pr/unisom-kids-simple-slumbers-age-4-grape-30-gummies/135840,Highly Positive,0.947,"Movement is life and health, they said already in ancient times. To maintain health, movement is necessary. In the century of technological development, our motor activity has decreased to a minimum. The only way out is the gym and active recreation."
"NeuroGum, NeuroMints, Sleep & Recharge, Mixed Berry, 6 Packs, 12 Meltaway Mints Each",$25.00,5/5,5,139458,https://www.iherb.com/pr/neurogum-neuromints-sleep-recharge-mixed-berry-6-packs-12-meltaway-mints-each/139458,Highly Positive,0.77718,"I don't take one every night. Just when i feel like im going to have trouble sleeping or ive had caffeine too late in the day, i ll take one before i brush my teeth. By the time im ready for bed i already feel more sleepy and then i end up having a deep sleep while also waking up naturally on time."
"OLLY, Sleep, Extra Strength, Strawberry, 30 Tablets",$10.99,4.7/5,43,125449,https://www.iherb.com/pr/olly-sleep-extra-strength-strawberry-30-tablets/125449,Positive,0.576605,"I love the strawberry flavor. It ll get you to sleep faster even if you fight it. And even if i wake up at 2 or 3 AM because of anxieties or stress, it will still make you go back to sleep without difficulties. No grogginess felt when I wake up in the morning. Only freshness! Thank you iHerb!"
"LifeSeasons, Rest-ZZZ, Melatonin-Free Sleep Support, 60 Veg Capsules",$26.34,4.6/5,23,128567,https://www.iherb.com/pr/lifeseasons-rest-zzz-melatonin-free-sleep-support-60-veg-capsules/128567,Highly Positive,0.7122050000000001,"LifeSeasons Rest-ZZZ provides 60 Melatonin-Free Veg Capsules for natural sleep support. Crafted with a blend of herbs and nutrients, it promotes relaxation and restful sleep without melatonin."
"MaryRuth's, Sleep Gummies, Passion Fruit Jasmine Tea, 60 Gummies",$19.95,3.9/5,7,138350,https://www.iherb.com/pr/maryruth-s-sleep-gummies-passion-fruit-jasmine-tea-60-gummies/138350,Positive,0.5028571428571428,"The taste is a little sickly but you can drink it calmly. It's not like a gummy candy, but more like agar jelly. It has a red wine, grape raspberry scent. If you take it 30 minutes before bedtime, it makes you feel sleepy."
