Product Name,Product Price,Product Rating,Ratings Count,Product ID,Product Link,Summary Sentiment,Sentiment Score,Review Summary
"Solgar, Sleep, Triple Action, 60 Tri-Layered Tablets",$19.49,4.5/5,304,113150,https://www.iherb.com/pr/solgar-sleep-triple-action-60-tri-layered-tablets/113150,Positive,0.6321299999999999,"Sleep in WF is an excellent formula from a quality brand for a great price. The size of the tablets isn't too big, yet they contain an effective dose of melatonin, together with some relaxing ingredients like L-theanine and valerian."
"The Smurfs, Kids Gummy, Calm & Relaxed, Ages 3+, Smurf Berry, 80 Gummies",$15.98,4.8/5,482,144857,https://www.iherb.com/pr/the-smurfs-kids-gummy-calm-relaxed-ages-3-smurf-berry-80-gummies/144857,Highly Positive,0.8017899999999999,My picky eater of a son loves the fruity taste and small size of the gummies. The ingredients are perfect for soothing his anxiety. The lemon balm and L-theanine are perfectly balanced. Much better quality than expected.
"Solgar, Sleep, Triple Action, 30 Tri-Layered Tablets",$11.24,4.5/5,304,113149,https://www.iherb.com/pr/solgar-sleep-triple-action-30-tri-layered-tablets/113149,Positive,0.64619,"Sleep in WF is an excellent formula from a quality brand for a great price. The size of the tablets isn't too big, yet they contain an effective dose of melatonin, together with some relaxing ingredients like L-theanine and valerian."
"Nature's Bounty, Sleep 3, Maximum Strength, Drug-Free Sleep Aid, 60 Tri-Layered Tablets",$19.99,4.4/5,1368,88994,https://www.iherb.com/pr/nature-s-bounty-sleep-3-maximum-strength-drug-free-sleep-aid-60-tri-layered-tablets/88994,Positive,0.6175149999999999,"The Gold series sleep 3 tablets help you get to sleep naturally. The blend of L-theanine, melatonin, chamomile, lavender , lemon balm and valerian root extracts calm you down."
"Nature's Answer, Liquid Melatonin+, Natural Vanilla and Orange Cream, 5 mg, 2 fl oz (60 ml)",$9.74,4.9/5,20,118448,https://www.iherb.com/pr/nature-s-answer-liquid-melatonin-natural-vanilla-and-orange-cream-5-mg-2-fl-oz-60-ml/118448,Positive,0.6547099999999999,This is a great melatonin supplement. It is hard to find a liquid supplement that does not have alcohol in it. It seems to work great too! The taste is pretty good. Also the size is huge for the price.
"Solaray, Olive Leaf Extract, 250 mg , 120 VegCaps",$37.86,4.7/5,6,124986,https://www.iherb.com/pr/solaray-olive-leaf-extract-250-mg-120-vegcaps/124986,Positive,0.4332833333333333,"Oleuropein, a bitter antioxidant found in the leaves, is the source of its health benefits. Olive leaf extract provides nutritional support for the immune system and cardiovascular system. Solaray Olive Leaf Extract is my go-to supplement for supporting heart health and immunity."
"Traditional Medicinals, Organic Chamomile & Lavender, Caffeine Free, 16 Wrapped Tea Bags, 0.85 oz (24 g)",$6.49,4.7/5,8976,41694,https://www.iherb.com/pr/traditional-medicinals-organic-chamomile-lavender-caffeine-free-16-wrapped-tea-bags-0-85-oz-24-g/41694,Highly Positive,0.916775,"Traditional Medicinals Organic Chamomile and Lavender Tea offers a soothing blend that promotes relaxation and calmness. The tea steeps beautifully, producing a smooth, naturally sweet flavor without any bitterness. It s caffeine-free as benefit Red the instructions before sometimes it don t good people with biliary disease."
"Ricola, Original Herb Cough Drops, 21 Wrapped Drops",$5.70,4.7/5,4028,14119,https://www.iherb.com/pr/ricola-original-herb-cough-drops-21-wrapped-drops/14119,Highly Positive,0.838805,"The main benefit I ve noticed from using these cough drops is how quickly they relieve throat irritation. Within minutes of taking one, I feel a noticeable relief from throat irritation and a reduction in coughing. The herbal ingredients include soothing properties like slippery elm and licorice root."
"LifeSeasons, Rest-ZZZ, Sleep Support, 60 Veg Capsules",$26.34,4.2/5,203,83009,https://www.iherb.com/pr/lifeseasons-rest-zzz-sleep-support-60-veg-capsules/83009,Positive,0.67643,"High-quality ingredients promote better sleep and relaxation. Package size is generous, providing plenty of tablets for long-term use. Well-calculated dosage provides optimal benefits without any side effects. The supplement is gentle and significantly enhances my sleep quality."
"LifeSeasons, Rest-ZZZ, Sleep Support, 120 Veg Capsules",$47.59,5/5,2,128584,https://www.iherb.com/pr/lifeseasons-rest-zzz-sleep-support-120-veg-capsules/128584,Positive,0.6859999999999999,"Glad they offer a bigger size now and it s cheaper than buying 2 bottles. This is such a great and natural sleeping aid One of the most effective sleep supplements for me. I take it with magnesium glycinate, theanine and CBN."
"Hyland's Naturals, Baby Organic Soothing Gel, Nighttime, 2+ Months, Organic Cherry, 0.53 oz (15 g)",$7.58,4.8/5,30,131217,https://www.iherb.com/pr/hyland-s-naturals-baby-organic-soothing-gel-nighttime-2-months-organic-cherry-0-53-oz-15-g/131217,Highly Positive,0.7246699999999999,"Hyland's Naturals Organic Cherry Baby Calming Gel is a gentle and effective remedy for teething pain and discomfort in children. The gel is made on the basis of natural ingredients, such as chamomile and althea root, which help soothe pain and promote restful sleep. Parents note the quick effect and ease of use."
"Herbs Etc., Deep Sleep®, 10 Softgels",$7.63,4.3/5,502,143354,https://www.iherb.com/pr/herbs-etc-deep-sleep-10-softgels/143354,Positive,0.6123999999999999,"Deep Sleep is a product I use occasionally for nights when I have to be assured of a good night's sleep before a busy day. It contains California Poppy which is not an opiate, and does help sleep. One of the best sleep supplements I have ever used."
"Nature's Craft, Women's Wellness, PMS Support, 30 Capsules",$11.99,4.7/5,203,144985,https://www.iherb.com/pr/nature-s-craft-women-s-wellness-pms-support-30-capsules/144985,Positive,0.48294499999999996,"Nature's Craft Women's Wellness PMS Support capsules offer a natural and effective solution for managing premenstrual symptoms. Each bottle contains 60 capsules formulated with a blend of vitamins, minerals, and herbal extracts aimed at alleviating common PMS issues."
"Nature's Craft, Magnesium Sleeplex, Melatonin-Free, 90 Capsules",$34.99,4.6/5,25,139629,https://www.iherb.com/pr/nature-s-craft-magnesium-sleeplex-melatonin-free-90-capsules/139629,Highly Positive,0.7110049999999999,"I have been looking for a sleep aid that doesn't contain melatonin with the type of magnesium ingredients it was perfect! After a couple weeks use it has made such a difference it is great quality, even when I forget to take it I still get a good nights sleep."
"L'il Critters, Melatonin-Free Bedtime Gummies, Cherry Peach, 60 Gummies",$9.46,4.4/5,90,128803,https://www.iherb.com/pr/l-il-critters-melatonin-free-bedtime-gummies-cherry-peach-60-gummies/128803,Highly Positive,0.8391900000000001,Good taste and flavor and ingredients my daughter liked it the quantity is enough but I wish the prices less for such size it is useful and suitable age of 2 years good quality packaging is excellent in general the benefits are so good.
"Secrets of Tea, RelaxCalm™, Caffeine Free, 20 Tea Bags, 1.41 oz (40 g)",$13.97,4.3/5,9,132805,https://www.iherb.com/pr/secrets-of-tea-relaxcalm-caffeine-free-20-tea-bags-1-41-oz-40-g/132805,Highly Positive,0.7057555555555557,"The taste is herbal, and most of it is chamomile, red in color, as if it were regular tea. The herbal flavor in it is clear. I took it before and after childbirth, and because it does not have caffeine. The taste and ingredients are excellent, the quality is great, easy to use and the size is good."
"Motherlove, Baby, Hand & Knee Balm, 1 fl oz (29.5 ml)",,4.3/5,13,126661,https://www.iherb.com/pr/motherlove-baby-hand-knee-balm-1-fl-oz-29-5-ml/126661,Positive,0.6725846153846154,"The quality is very good. The quantity and size of the package are enough for a long time. The texture of the balm is light and the smell is pleasant. Herbal ingredients are not harmful. Amazing, gentle baby balm for knees, elbows and hands."
"Ricola, Honey Herb®, 24 Wrapped Drops",$5.70,4.7/5,1163,9757,https://www.iherb.com/pr/ricola-honey-herb-24-wrapped-drops/9757,Highly Positive,0.8261100000000001,"The effectiveness of the Honey Herb Lozenges is outstanding. They provide immediate soothing, and the honey coating feels comforting. The lozenges come in a resealable pouch that keeps them fresh and makes them easy to carry around in my bag."
"Ricola, Oral Anesthetic, Berry Medley , 19 Wrapped Drops",$5.70,4.9/5,50,132485,https://www.iherb.com/pr/ricola-oral-anesthetic-berry-medley-19-wrapped-drops/132485,Highly Positive,0.7269149999999999,"Great taste, flavour and size. Handy wrappers so you can take them anywhere. Always good to have around in the fall and winter. Helps control sore throat and dry mouth too."
"Nature's Way, Sleep Tonight™, Melatonin Drops With L-Theanine® & Herbals, Non-Alcoholic, Cherry, 2 fl oz ( 59 ml)",$15.26,4.7/5,71,107213,https://www.iherb.com/pr/nature-s-way-sleep-tonight-melatonin-drops-with-l-theanine-herbals-non-alcoholic-cherry-2-fl-oz-59-ml/107213,Positive,0.6867999999999997,"Melatonin is a natural hormone that helps regulate sleep-wake cycles. L-Theanine is an amino acid that promotes relaxation and reduces stress and anxiety. The drops also contain a blend of herbals, including passionflower and chamomile, which are known for their calming and soothing properties."
"Little Remedies, Gripe Water, For Tummys, 4 fl oz (118 ml)",$10.31,4.6/5,233,111327,https://www.iherb.com/pr/little-remedies-gripe-water-for-tummys-4-fl-oz-118-ml/111327,Highly Positive,0.8122849999999999,"Little Remedies Gripe Water is an effective solution for soothing infants with occasional tummy troubles. The gentle formula has a mild, pleasant taste, making it easier to administer to babies. It provides noticeable relief from gas and discomfort, improving overall digestion and comfort."
"Force Factor, Somnapure®, Melatonin + Natural Botanicals, Dream Berry, 8 fl oz (237 ml)",$14.33,4.6/5,46,113924,https://www.iherb.com/pr/force-factor-somnapure-melatonin-natural-botanicals-dream-berry-8-fl-oz-237-ml/113924,Positive,0.6704399999999999,Bought for my little one with a busy brain who has trouble winding down at night - but I have also been taking it and its great. Really good deep sleep. Liquid is good as we can easily vary the dosage as required. Tastes great. taste is good bottle size is good.
"Natrol, Soothing Night, Bedtime without Melatonin, 30 Capsules",$12.99,4.5/5,65,123051,https://www.iherb.com/pr/natrol-soothing-night-bedtime-without-melatonin-30-capsules/123051,Positive,0.46546000000000004,"First time trying this as I have a difficulty to sleep. good taste and dosage is just nice. size is normal so easy to swallow. need to take more and see how it will benefit me and improve my sleep. hopefully will help as i have tried many things to help with my sleeping issue. makes me sleep like a baby. really good quality and ingredients. highly recommended. would be better if it's a bigger size, like 90 pills or more I'm overjoyed with what I recently bought! It works precisely as advertised and is of exceptional quality."
"Traditional Medicinals, Organic Gas Relief, Chamomile Mint, Caffeine Free, 16 Wrapped Tea Bags, 0.85 oz (24 g)",$6.49,4.6/5,2801,63376,https://www.iherb.com/pr/traditional-medicinals-organic-gas-relief-chamomile-mint-caffeine-free-16-wrapped-tea-bags-0-85-oz-24-g/63376,Highly Positive,0.8801349999999999,"Traditional Medicinals Organic Gas Relief Chamomile Mint tea offers a soothing blend of chamomile, mint, and other herbal ingredients specifically designed to ease digestive discomfort. Well-packaged, fast delivery, and good quality tea without caffeine."
"Mommy's Bliss, Postnatal, Lift My Mood Gummies with Ashwagandha, Natural Raspberry, 60 Gummies",$19.99,4.6/5,60,140623,https://www.iherb.com/pr/mommy-s-bliss-postnatal-lift-my-mood-gummies-with-ashwagandha-natural-raspberry-60-gummies/140623,Highly Positive,0.7147150000000001,"The ashwagandha helps reduce stress, and the natural raspberry flavor makes them a treat to take. I love that they re formulated specifically for postnatal women and are made with high-quality ingredients."
"Mommy's Bliss, Kids Sleep Liquid, Melatonin, Kids 3 Yrs +, Natural Grape, 4 fl oz (120 ml)",$8.49,4.8/5,2775,101873,https://www.iherb.com/pr/mommy-s-bliss-kids-sleep-liquid-melatonin-kids-3-yrs-natural-grape-4-fl-oz-120-ml/101873,Highly Positive,0.8572599999999999,"Good quality of package. Ingredients are safe for children. Tastes little bit like Tylenol, bitter and bit as for me( I tried before giving child). Easy to use, have syringe for precise dosage. Size of bottle big, and it will last for long as long as you are using it from time to time to normalize schedule of sleeping. Age preferably to use after 3 years."
"Secrets of Tea, Organic Valerian Deep Sleep Tea, Caffeine Free, 20 Tea Bags, 1.41 oz (40 g)",$13.97,4.2/5,44,132799,https://www.iherb.com/pr/secrets-of-tea-organic-valerian-deep-sleep-tea-caffeine-free-20-tea-bags-1-41-oz-40-g/132799,Positive,0.588805," Organic Valerian Deep Sleep Tea by Secrets of Tea has become my go-to for a restful night. The taste is mild and pleasant, but it does take some time to get used to the valerian root flavor. The tea bags are not biodegradable."
"Nature's Way, Silent Night, Traditional Sleep Formula, 100 Vegan Capsules",$8.55,4.5/5,510,2071,https://www.iherb.com/pr/nature-s-way-silent-night-traditional-sleep-formula-100-vegan-capsules/2071,Highly Positive,0.830795,Nature's Way Silent Night Traditional Sleep Formula in 100 Vegan Capsules is a sleep aid that has truly made a difference in my nightly routine. The carefully crafted blend of traditional herbs promotes a restful and deep sleep without leaving me groggy the next morning.
"Gaia Herbs, Nootropic Focus, 20 Vegan Liquid Phyto-Caps",$18.15,4.8/5,11,133831,https://www.iherb.com/pr/gaia-herbs-nootropic-focus-20-vegan-liquid-phyto-caps/133831,Positive,0.5445545454545454,"No taste, no aftertaste, just pure benefits. Good quality Clean ingredients Small size High dosage is needed A very useful supplement for the nervous system and brain. The dosage and ingredients are carefully selected."
"Garden of Life, Baby, Gripe Water, 4 fl oz ( 120 ml)",$10.49,4.7/5,158,103129,https://www.iherb.com/pr/garden-of-life-baby-gripe-water-4-fl-oz-120-ml/103129,Positive,0.6837800000000002,Gripe water is so useful with a colicky baby! I love that it is organic and has the ingredients I want to see in a gripe water product. Not my favorite grip water I have tried but deffiently like the lemon taste.
"The Smurfs, Kids Gummy, Calm & Relaxed, Ages 3+, , Smurf Berry, 40 Gummies",$9.98,4.8/5,482,129043,https://www.iherb.com/pr/the-smurfs-kids-gummy-calm-relaxed-ages-3-smurf-berry-40-gummies/129043,Highly Positive,0.8017899999999999,My picky eater of a son loves the fruity taste and small size of the gummies. The ingredients are perfect for soothing his anxiety. The lemon balm and L-theanine are perfectly balanced. Much better quality than expected.
"OLLY, Sleep, Blackberry Zen, 70 Gummies",$17.99,4.7/5,114,119186,https://www.iherb.com/pr/olly-sleep-blackberry-zen-70-gummies/119186,Highly Positive,0.72123,"OLLY Sleep Blackberry Zen gummies have become a nighttime essential for me. The soothing blackberry flavor makes taking them a treat. With 70 gummies in a bottle, it's a great value for a peaceful night's rest."
"Nature's Way, Sambucus, Sleep + Immune, 30 Gummies",,4.8/5,16,132556,https://www.iherb.com/pr/nature-s-way-sambucus-sleep-immune-30-gummies/132556,Highly Positive,0.7669750000000001,"I like these elderberry melatonin gummy supplement. They have L-Theanine, zinc, passion flower, and pectin--not gelatin. They are long lasting and taste good. The taste is a little peculiar, but it doesn't bother me."
"OLLY, Sleep, Blackberry Zen, 50 Gummies",$12.99,4.7/5,114,119166,https://www.iherb.com/pr/olly-sleep-blackberry-zen-50-gummies/119166,Highly Positive,0.72123,"OLLY Sleep Blackberry Zen gummies have become a nighttime essential for me. The soothing blackberry flavor makes taking them a treat. With 70 gummies in a bottle, it's a great value for a peaceful night's rest."
"Traditional Medicinals, Organic Triple Mint Daily Probiotic, Caffeine Free, Peppermint, Spearmint & Lemon Balm, 16 Wrapped Tea Bags, 0.85 oz (24 g)",$6.49,4.7/5,743,101297,https://www.iherb.com/pr/traditional-medicinals-organic-triple-mint-daily-probiotic-caffeine-free-peppermint-spearmint-lemon-balm-16-wrapped-tea-bags-0-85-oz-24-g/101297,Highly Positive,0.8236399999999999,"Peppermint is well-known for its soothing properties, particularly for digestive discomfort. Traditional Medicinals Peppermint Delight Probiotic Tea is a delightful beverage that excels in taste, quality, and health benefits. Crafted with premium organic peppermint leaves and a proprietary blend of probiotics, this tea offers a refreshing and invigorating flavor."
"Secrets of Tea, Organic No To Morning Sickness Tea, Caffeine Free, Peach & Ginger, 20 Tea Bags, 1.41 oz (40 g)",$11.87,4.2/5,6,132806,https://www.iherb.com/pr/secrets-of-tea-organic-no-to-morning-sickness-tea-caffeine-free-peach-ginger-20-tea-bags-1-41-oz-40-g/132806,Positive,0.3194333333333334,"helped a lot with my morning sickness, has great taste and quality ingredients. great brand with good quality ingredients! taste great too! will buy again if there is sale This tea contains papaya. Given the risky nature of papaya, I am very disappointed by this product."
"PatchAid, Sleep Aid Topical Patch for Kids, 30 Patches",$18.95,4.8/5,11,143821,https://www.iherb.com/pr/patchaid-sleep-aid-topical-patch-for-kids-30-patches/143821,Positive,0.45772727272727265,"Small squares with a moon, thin, perforated, they will not disturb the child, without a pronounced aroma. The patches are small in size. They do not irritate the skin. The effect is noticeable upon application."
"VitaFusion, SleepWell, Natural White Tea & Peach, 60 Gummies",$8.50,4.5/5,2421,70243,https://www.iherb.com/pr/vitafusion-sleepwell-natural-white-tea-peach-60-gummies/70243,Highly Positive,0.88889,"Sleep Well Natural White Tea and Peach Gummies are excellent for promoting sleep. The combination of natural white tea and peach creates a perfectly balanced taste that is both refreshing and soothing. The calming properties of the white tea, combined with the peach flavor, create a perfect bedtime ritual."
"Advanced Orthomolecular Research AOR, Ortho Sleep™ with Cyracos, 60 Capsules",$35.16,4.3/5,59,54199,https://www.iherb.com/pr/advanced-orthomolecular-research-aor-ortho-sleep-with-cyracos-60-capsules/54199,Positive,0.6043649999999999,"Users report falling asleep faster, staying asleep longer, and experiencing deeper sleep. Reduced stress and anxiety: The calming properties of L-theanine and lemon balm may help ease tension and promote relaxation before bed. Enhanced mood and cognitive function: Some users mention feeling more rested and focused throughout the day after using Ortho Sleep."
"Natrol, Sleep+™ Calm, Strawberry, 60 Gummies",$15.20,4.7/5,817,109447,https://www.iherb.com/pr/natrol-sleep-calm-strawberry-60-gummies/109447,Highly Positive,0.884465,"These gummies have been life changing for my partner and I, 2 each around 40 minutes before bed and we are relaxed before being put into a deep sleep. Ingredients are a perfect dosage. An essential if you struggle with sleep. Plus the gummies are small in size and just taste is a sweet strawberry flavour just tastes like a regular lolly."
"TruHeight, Sleep Gummy, For Age 5+, 60 Gummies",$30.00,4.7/5,113,130257,https://www.iherb.com/pr/truheight-sleep-gummy-for-age-5-60-gummies/130257,Highly Positive,0.76863,These gummies are the best so far! My kid said they taste great and taking them half an hour before his bedtime makes him feel so relaxed and gets to sleep no problem. His sleeping hours are better and more restful which is great for his growth. Wish all the Tru height were more affordable or had more promotions or bundle discounts so we can keep ordering every month.
"Natrol, Kids, Sleep + Calm, Ages 4 + Up, Strawberry, 60 Gummies",$15.20,4.8/5,647,109450,https://www.iherb.com/pr/natrol-kids-sleep-calm-ages-4-up-strawberry-60-gummies/109450,Highly Positive,0.795955,"Both my kids with autism and adhd find these amazing. They love the taste, the texture and how calm they make them feel. Great quality perfect size for them to either suck or chew and amazing benefit. Also helps keep them calm for school the next morning."
"Nature's Way, Sambucus®, Sleep & Immune Elderberry Gummy with Melatonin, Vitamin C & Zinc, 50 Gummies",,4.6/5,356,102025,https://www.iherb.com/pr/nature-s-way-sambucus-sleep-immune-elderberry-gummy-with-melatonin-vitamin-c-zinc-50-gummies/102025,Highly Positive,0.7511299999999999,"Nature's Way Sambucus Sleep + Immune gummies have been a tasty and effective addition to my nighttime routine. The combination of melatonin and L-theanine seems to work well for me, promoting a calm feeling before bed."
"Yogi Tea, Stress Relief, Honey Lavender, Caffeine Free, 16 Tea Bags, 1.02 oz (29 g)",$4.48,4.6/5,29557,41988,https://www.iherb.com/pr/yogi-tea-stress-relief-honey-lavender-caffeine-free-16-tea-bags-1-02-oz-29-g/41988,Highly Positive,0.9350949999999998,This tea helps SO much with stress. Especially during that time of the month. This tea has even helped me with horrible cramping that I get. It s caffeine free with great benefits specifically for period cramps stress if used frequently & taste good.
"Mommy's Bliss, Kids Sleep Chewable, Melatonin + Magnesium, Kids 3 Yrs+, Natural Grape, 35 Chewable Tablets",$6.98,4.8/5,5653,101874,https://www.iherb.com/pr/mommy-s-bliss-kids-sleep-chewable-melatonin-magnesium-kids-3-yrs-natural-grape-35-chewable-tablets/101874,Highly Positive,0.8566699999999999,"Trying a new melatonin product. My 3 children ages 2,5 and 7, struggle to wind down at the end of the day. Even if we are out walking all day sleep is always an issue. My daughter used to use the chewable gummies but once she realised that gummies meant night time she refused and was even hiding the gummies in her room. These tablets above are fantastic!"
"Teeccino, Prebiotic Herbal Tea Sampler, 3 Flavors, Caffeine Free, 12 Tea Bags, 2.54 oz (72 g)",,4.6/5,63,125138,https://www.iherb.com/pr/teeccino-prebiotic-herbal-tea-sampler-3-flavors-caffeine-free-12-tea-bags-2-54-oz-72-g/125138,Highly Positive,0.74594,"The quality is high including probiotic as an ingredient which provides many health benefits to the stomach. Each package has 12 servings, good size for 1 weeks use. My favorite is the macadamia nut, the dark chocolate one is also amazing."
"NutraChamps, Ashwagandha, Extra Strength, 2,000 mg, 90 Vegan Capsules (666 mg per Capsule)",$18.95,4.8/5,104,119948,https://www.iherb.com/pr/nutrachamps-ashwagandha-extra-strength-2-000-mg-90-vegan-capsules-666-mg-per-capsule/119948,Highly Positive,0.80122,"I look for products with limited fillers. This fills that bill. While the bottle suggests 3 capsules 1-2x day, i take one capsule in the evening to help me wind down. It is enough. Doesnt make me feel loopy just relaxed and calm."
